
$ /Users/rishi/miniconda3/envs/atlas/bin/modal run experiment/openevolve_runner.py --task-family algotune --problem-id matrix_multiplication --iterations 40 --random-seed 42 --run-name stream_oe5_methods_v1_base_matrix_multiplication_oe
✓ Initialized. View run at 
https://modal.com/apps/rishipython/main/ap-iylnhbw8SfShqyOf9kQd0R
Building image im-CrZdTA9nFalzOqepDZBda9

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 2.54s

Built image im-CrZdTA9nFalzOqepDZBda9 in 10.54s


Building image im-NcmBTkCLUtkH5ZI5l7xopQ

=> Step 0: FROM base

=> Step 1: ENV PYTHONPATH=/atlas

=> Step 2: ENV HF_HOME=/hf_cache
Saving image...
Image saved, took 1.56s

Built image im-NcmBTkCLUtkH5ZI5l7xopQ in 2.87s


✓ Created objects.
├── 🔨 Created mount /Users/rishi/cs288/atlas/experiment/openevolve_runner.py
├── 🔨 Created mount /Users/rishi/cs288/atlas
└── 🔨 Created function run_evolution.
[local] launching OpenEvolve: task_family=algotune problem=matrix_multiplication iterations=40 run_name=stream_oe5_methods_v1_base_matrix_multiplication_oe adapter=None seed=42
[run] served_model=openai/gpt-oss-20b (base, no adapter)
[config] applied 'algotune' OE-repo preset (top-level overrides: ['checkpoint_interval', 'database', 'diff_based_evolution', 'evaluator', 'llm', 'max_code_length', 'prompt'])
[run] task_family=algotune problem=matrix_multiplication iterations=40 run_name=stream_oe5_methods_v1_base_matrix_multiplication_oe
[run] output_dir=/outputs/stream_oe5_methods_v1_base_matrix_multiplication_oe
[run] initial_program (6042 bytes)
[run] evaluator (4536 bytes)
[vllm] launching: /usr/local/bin/python -m vllm.entrypoints.openai.api_server --model openai/gpt-oss-20b --port 8000 --gpu-memory-utilization 0.80 --max-model-len 32768 --reasoning-parser openai_gptoss
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299]   █▄█▀ █     █     █     █  model   openai/gpt-oss-20b
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:11 [utils.py:233] non-default args: {'model': 'openai/gpt-oss-20b', 'max_model_len': 32768, 'reasoning_parser': 'openai_gptoss', 'gpu_memory_utilization': 0.8}
(APIServer pid=4) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(APIServer pid=4) INFO 04-28 03:32:40 [model.py:549] Resolved architecture: GptOssForCausalLM
(APIServer pid=4) 
[1AParse safetensors files:   0%|          | 0/3 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 3/3 [00:00<00:00, 33.41it/s]
(APIServer pid=4) INFO 04-28 03:32:40 [model.py:1678] Using max model len 32768
(APIServer pid=4) INFO 04-28 03:32:40 [config.py:131] Overriding max cuda graph capture size to 1024 for performance.
(APIServer pid=4) INFO 04-28 03:32:40 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=22) INFO 04-28 03:33:00 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='openai/gpt-oss-20b', speculative_config=None, tokenizer='openai/gpt-oss-20b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=mxfp4, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=openai/gpt-oss-20b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512, 528, 544, 560, 576, 592, 608, 624, 640, 656, 672, 688, 704, 720, 736, 752, 768, 784, 800, 816, 832, 848, 864, 880, 896, 912, 928, 944, 960, 976, 992, 1008, 1024], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 1024, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=22) INFO 04-28 03:33:01 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.0.48:64215 backend=nccl
(EngineCore pid=22) INFO 04-28 03:33:01 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=22) INFO 04-28 03:33:01 [gpu_model_runner.py:4735] Starting to load model openai/gpt-oss-20b...
(EngineCore pid=22) INFO 04-28 03:33:04 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=22) INFO 04-28 03:33:04 [mxfp4.py:352] Using 'MARLIN' Mxfp4 MoE backend.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=22) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(EngineCore pid=22) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=22) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:02<00:04,  2.48s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:04<00:02,  2.38s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:06<00:00,  2.23s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:06<00:00,  2.28s/it]
(EngineCore pid=22) 
(EngineCore pid=22) INFO 04-28 03:33:12 [default_loader.py:384] Loading weights took 6.99 seconds
(EngineCore pid=22) INFO 04-28 03:33:12 [mxfp4.py:836] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=22) INFO 04-28 03:33:13 [gpu_model_runner.py:4820] Model loading took 13.72 GiB memory and 10.537099 seconds
(EngineCore pid=22) INFO 04-28 03:33:29 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/f140a718be/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=22) INFO 04-28 03:33:29 [backends.py:1111] Dynamo bytecode transform time: 16.23 s
(EngineCore pid=22) INFO 04-28 03:33:39 [backends.py:372] Cache the graph of compile range (1, 2048) for later use
(EngineCore pid=22) INFO 04-28 03:33:48 [backends.py:390] Compiling a graph for compile range (1, 2048) takes 18.33 s
(EngineCore pid=22) INFO 04-28 03:33:50 [decorators.py:655] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/e4ff7c274e6a50cb9831ec5e0a52d31861a8175321f478624a32e47f262f789b/rank_0_0/model
(EngineCore pid=22) INFO 04-28 03:33:50 [monitor.py:48] torch.compile took 37.18 s in total
(EngineCore pid=22) INFO 04-28 03:33:51 [monitor.py:76] Initial profiling/warmup run took 0.87 s
(EngineCore pid=22) INFO 04-28 03:34:04 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=1024
(EngineCore pid=22) INFO 04-28 03:34:04 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=83 (largest=1024), FULL=35 (largest=256)
(EngineCore pid=22) INFO 04-28 03:34:08 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 0.42 GiB total
(EngineCore pid=22) INFO 04-28 03:34:08 [gpu_worker.py:436] Available KV cache memory: 48.45 GiB
(EngineCore pid=22) INFO 04-28 03:34:08 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8000 to 0.8053 to maintain the same effective KV cache size.
(EngineCore pid=22) INFO 04-28 03:34:08 [kv_cache_utils.py:1319] GPU KV cache size: 1,058,320 tokens
2026-04-28 03:35:04,676 - INFO - Iteration 1: Program 5a829513-c05e-4bd7-b9b6-fc840b57eadc (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 22.75s
2026-04-28 03:35:04,677 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:35:04,681 - INFO - Iteration 2: Program 7a1bdbba-14a6-4364-b911-f2b06608970d (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 22.75s
2026-04-28 03:35:04,681 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:35:09 [loggers.py:259] Engine 000: Avg prompt throughput: 5.6 tokens/s, Avg generation throughput: 522.0 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 87.2%
(APIServer pid=4) INFO 04-28 03:35:19 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 504.7 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 87.2%
(APIServer pid=4) INFO 04-28 03:35:29 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 494.8 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 87.2%
(APIServer pid=4) INFO:     127.0.0.1:60233 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:30,431 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:30,443 - INFO - Evaluated program 09eec474-72bc-4d9e-bef8-f1e47e2db24e in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:35:30,447 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:30,452 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 9, 'diversity': 9}
2026-04-28 03:35:30,459 - INFO - Iteration 6: Program 09eec474-72bc-4d9e-bef8-f1e47e2db24e (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 29.78s
2026-04-28 03:35:30,459 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO:     127.0.0.1:39343 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:30,599 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:30,609 - INFO - Evaluated program 7555cee9-dd90-4e7b-ba6c-ce877b1ae8f1 in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:35:30,613 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:30,618 - INFO - New MAP-Elites cell occupied in island 3: {'complexity': 6, 'diversity': 5}
2026-04-28 03:35:30,624 - INFO - Iteration 7: Program 7555cee9-dd90-4e7b-ba6c-ce877b1ae8f1 (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 25.95s
2026-04-28 03:35:30,624 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO:     127.0.0.1:38360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:35,193 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:35,203 - INFO - Evaluated program 33c58cfe-e9ca-4942-aadb-9d53a3702916 in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:35:35,206 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:35,210 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 0, 'diversity': 3}
2026-04-28 03:35:35,214 - INFO - Iteration 5: Program 33c58cfe-e9ca-4942-aadb-9d53a3702916 (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 34.55s
2026-04-28 03:35:35,215 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:35:39 [loggers.py:259] Engine 000: Avg prompt throughput: 1479.5 tokens/s, Avg generation throughput: 432.5 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 60.2%
(APIServer pid=4) INFO:     127.0.0.1:27824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:40,598 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:40,613 - INFO - Evaluated program f2576931-64d4-4d3a-9359-a3a87af2181c in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:35:40,617 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:40,619 - INFO - New MAP-Elites cell occupied in island 3: {'complexity': 5, 'diversity': 2}
2026-04-28 03:35:40,626 - INFO - Iteration 8: Program f2576931-64d4-4d3a-9359-a3a87af2181c (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 35.95s
2026-04-28 03:35:40,627 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:35:49 [loggers.py:259] Engine 000: Avg prompt throughput: 944.4 tokens/s, Avg generation throughput: 444.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 50.9%
(APIServer pid=4) INFO 04-28 03:35:59 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 469.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 50.9%
(APIServer pid=4) INFO:     127.0.0.1:39343 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:04,014 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:04,028 - INFO - Evaluated program b6e4a49c-f06c-4803-9853-16d47a2ac62d in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:04,031 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:04,036 - INFO - New MAP-Elites cell occupied in island 1: {'complexity': 8, 'diversity': 7}
2026-04-28 03:36:04,042 - INFO - Iteration 10: Program b6e4a49c-f06c-4803-9853-16d47a2ac62d (parent: b7273cb1-0d2e-41b9-af48-e480302f4e72) completed in 33.42s
2026-04-28 03:36:04,042 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:04,043 - INFO - Checkpoint interval reached at iteration 10
2026-04-28 03:36:04,044 - INFO - Island Status:
2026-04-28 03:36:04,045 - INFO -  * Island 0: 3 programs, best=0.0000, avg=0.0000, diversity=429.87, gen=2 (best: c5d3b55e-5e53-4fd3-b705-244e7308ea7f)
2026-04-28 03:36:04,045 - INFO -    Island 1: 3 programs, best=0.0000, avg=0.0000, diversity=848.00, gen=3 (best: e3c9fc96-0f63-4c25-a091-06b10223a18e)
2026-04-28 03:36:04,046 - INFO -    Island 2: 2 programs, best=0.0000, avg=0.0000, diversity=1173.60, gen=2 (best: 09eec474-72bc-4d9e-bef8-f1e47e2db24e)
2026-04-28 03:36:04,046 - INFO -    Island 3: 2 programs, best=0.0000, avg=0.0000, diversity=430.40, gen=2 (best: 7555cee9-dd90-4e7b-ba6c-ce877b1ae8f1)
2026-04-28 03:36:04,085 - INFO - Saved database with 10 programs to /outputs/stream_oe5_methods_v1_base_matrix_multiplication_oe/oe/checkpoints/checkpoint_10
2026-04-28 03:36:04,088 - INFO - Saved best program at checkpoint 10 with metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:04,088 - INFO - Saved checkpoint at iteration 10 to /outputs/stream_oe5_methods_v1_base_matrix_multiplication_oe/oe/checkpoints/checkpoint_10
(APIServer pid=4) INFO:     127.0.0.1:38360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:09,582 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:09,595 - INFO - Evaluated program 976a0588-70b6-426b-8a15-7d501c195aeb in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:09,599 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:09,605 - INFO - New MAP-Elites cell occupied in island 0: {'complexity': 6, 'diversity': 3}
2026-04-28 03:36:09,612 - INFO - Iteration 11: Program 976a0588-70b6-426b-8a15-7d501c195aeb (parent: c5d3b55e-5e53-4fd3-b705-244e7308ea7f) completed in 34.39s
2026-04-28 03:36:09,613 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:36:09 [loggers.py:259] Engine 000: Avg prompt throughput: 464.7 tokens/s, Avg generation throughput: 438.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 45.8%
(APIServer pid=4) INFO:     127.0.0.1:60233 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:11,683 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:11,698 - INFO - Evaluated program 57a1a373-6a9e-49d8-a03a-c45ff3057326 in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:11,704 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:11,713 - INFO - New MAP-Elites cell occupied in island 1: {'complexity': 5, 'diversity': 3}
2026-04-28 03:36:11,718 - INFO - Iteration 9: Program 57a1a373-6a9e-49d8-a03a-c45ff3057326 (parent: e3c9fc96-0f63-4c25-a091-06b10223a18e) completed in 41.25s
2026-04-28 03:36:11,719 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO:     127.0.0.1:39343 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:15,624 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:15,638 - INFO - Evaluated program bf69c738-fd1b-4447-b01d-ff58494dc8cc in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:15,643 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:15,651 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 0, 'diversity': 9}
2026-04-28 03:36:15,659 - INFO - Iteration 13: Program bf69c738-fd1b-4447-b01d-ff58494dc8cc (parent: 09eec474-72bc-4d9e-bef8-f1e47e2db24e) completed in 11.61s
2026-04-28 03:36:15,659 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:36:19 [loggers.py:259] Engine 000: Avg prompt throughput: 1833.7 tokens/s, Avg generation throughput: 394.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 39.2%
(APIServer pid=4) INFO:     127.0.0.1:27824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:25,124 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:25,138 - INFO - Evaluated program 419a96ec-76b3-4962-b0be-47ba167bc305 in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:25,142 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:25,145 - INFO - New MAP-Elites cell occupied in island 0: {'complexity': 5, 'diversity': 2}
2026-04-28 03:36:25,151 - INFO - Iteration 12: Program 419a96ec-76b3-4962-b0be-47ba167bc305 (parent: 7a1bdbba-14a6-4364-b911-f2b06608970d) completed in 44.52s
2026-04-28 03:36:25,152 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO:     127.0.0.1:60233 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:27,095 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:36:27,105 - INFO - Evaluated program 58f4401c-c912-4edf-88e7-bf77f959818c in 0.00s: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
2026-04-28 03:36:27,111 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:27,120 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 4, 'diversity': 2}
2026-04-28 03:36:27,125 - INFO - Iteration 15: Program 58f4401c-c912-4edf-88e7-bf77f959818c (parent: 09eec474-72bc-4d9e-bef8-f1e47e2db24e) completed in 15.40s
2026-04-28 03:36:27,125 - INFO - Metrics: correctness=0.0000, correctness_score=0.0000, performance_score=0.0000, combined_score=0.0000, speedup=0.0000, speedup_score=0.0000
(APIServer pid=4) INFO 04-28 03:36:29 [loggers.py:259] Engine 000: Avg prompt throughput: 2246.3 tokens/s, Avg generation throughput: 369.5 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 32.1%
