
$ /Users/rishi/miniconda3/envs/atlas/bin/modal run experiment/openevolve_runner.py --task-family algotune --problem-id fft_convolution --iterations 40 --random-seed 42 --run-name stream_oe5_methods_v1_rlm_fft_convolution_oe
✓ Initialized. View run at 
https://modal.com/apps/rishipython/main/ap-q8vcvEvl7cSaJS4uA66pCm
Building image im-CrZdTA9nFalzOqepDZBda9

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 2.54s

Built image im-CrZdTA9nFalzOqepDZBda9 in 10.54s


Building image im-NcmBTkCLUtkH5ZI5l7xopQ

=> Step 0: FROM base

=> Step 1: ENV PYTHONPATH=/atlas

=> Step 2: ENV HF_HOME=/hf_cache
Saving image...
Image saved, took 1.56s

Built image im-NcmBTkCLUtkH5ZI5l7xopQ in 2.87s


✓ Created objects.
├── 🔨 Created mount /Users/rishi/cs288/atlas/experiment/openevolve_runner.py
├── 🔨 Created mount /Users/rishi/cs288/atlas
└── 🔨 Created function run_evolution.
[local] launching OpenEvolve: task_family=algotune problem=fft_convolution iterations=40 run_name=stream_oe5_methods_v1_rlm_fft_convolution_oe adapter=None seed=42
[run] served_model=openai/gpt-oss-20b (base, no adapter)
[config] applied 'algotune' OE-repo preset (top-level overrides: ['checkpoint_interval', 'database', 'diff_based_evolution', 'evaluator', 'llm', 'max_code_length', 'prompt'])
[run] task_family=algotune problem=fft_convolution iterations=40 run_name=stream_oe5_methods_v1_rlm_fft_convolution_oe
[run] output_dir=/outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe
[run] initial_program (9349 bytes)
[run] evaluator (23591 bytes)
[vllm] launching: /usr/local/bin/python -m vllm.entrypoints.openai.api_server --model openai/gpt-oss-20b --port 8000 --gpu-memory-utilization 0.80 --max-model-len 32768 --reasoning-parser openai_gptoss
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]   █▄█▀ █     █     █     █  model   openai/gpt-oss-20b
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:233] non-default args: {'model': 'openai/gpt-oss-20b', 'max_model_len': 32768, 'reasoning_parser': 'openai_gptoss', 'gpu_memory_utilization': 0.8}
(APIServer pid=4) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(APIServer pid=4) INFO 04-28 03:32:41 [model.py:549] Resolved architecture: GptOssForCausalLM
(APIServer pid=4) 
[1AParse safetensors files:   0%|          | 0/3 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 3/3 [00:00<00:00, 49.25it/s]
(APIServer pid=4) INFO 04-28 03:32:41 [model.py:1678] Using max model len 32768
(APIServer pid=4) INFO 04-28 03:32:41 [config.py:131] Overriding max cuda graph capture size to 1024 for performance.
(APIServer pid=4) INFO 04-28 03:32:41 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=22) INFO 04-28 03:33:03 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='openai/gpt-oss-20b', speculative_config=None, tokenizer='openai/gpt-oss-20b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=mxfp4, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=openai/gpt-oss-20b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512, 528, 544, 560, 576, 592, 608, 624, 640, 656, 672, 688, 704, 720, 736, 752, 768, 784, 800, 816, 832, 848, 864, 880, 896, 912, 928, 944, 960, 976, 992, 1008, 1024], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 1024, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=22) INFO 04-28 03:33:04 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.8.73:55492 backend=nccl
(EngineCore pid=22) INFO 04-28 03:33:04 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=22) INFO 04-28 03:33:06 [gpu_model_runner.py:4735] Starting to load model openai/gpt-oss-20b...
(EngineCore pid=22) INFO 04-28 03:33:13 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=22) INFO 04-28 03:33:13 [mxfp4.py:352] Using 'MARLIN' Mxfp4 MoE backend.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=22) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(EngineCore pid=22) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=22) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:02<00:05,  2.98s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:05<00:02,  2.78s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.69s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.73s/it]
(EngineCore pid=22) 
(EngineCore pid=22) INFO 04-28 03:33:22 [default_loader.py:384] Loading weights took 8.30 seconds
(EngineCore pid=22) INFO 04-28 03:33:22 [mxfp4.py:836] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=22) INFO 04-28 03:33:23 [gpu_model_runner.py:4820] Model loading took 13.72 GiB memory and 15.746020 seconds
(EngineCore pid=22) INFO 04-28 03:33:40 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/74a5330805/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=22) INFO 04-28 03:33:40 [backends.py:1111] Dynamo bytecode transform time: 16.44 s
(EngineCore pid=22) INFO 04-28 03:33:50 [backends.py:372] Cache the graph of compile range (1, 2048) for later use
(EngineCore pid=22) INFO 04-28 03:33:58 [backends.py:390] Compiling a graph for compile range (1, 2048) takes 17.41 s
(EngineCore pid=22) INFO 04-28 03:34:01 [decorators.py:655] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/e4ff7c274e6a50cb9831ec5e0a52d31861a8175321f478624a32e47f262f789b/rank_0_0/model
(EngineCore pid=22) INFO 04-28 03:34:01 [monitor.py:48] torch.compile took 37.32 s in total
(EngineCore pid=22) INFO 04-28 03:34:02 [monitor.py:76] Initial profiling/warmup run took 0.69 s
(EngineCore pid=22) INFO 04-28 03:34:15 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=1024
(EngineCore pid=22) INFO 04-28 03:34:15 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=83 (largest=1024), FULL=35 (largest=256)
(EngineCore pid=22) INFO 04-28 03:34:21 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 0.42 GiB total
(EngineCore pid=22) INFO 04-28 03:34:22 [gpu_worker.py:436] Available KV cache memory: 48.45 GiB
(EngineCore pid=22) INFO 04-28 03:34:22 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8000 to 0.8053 to maintain the same effective KV cache size.
(EngineCore pid=22) INFO 04-28 03:34:22 [kv_cache_utils.py:1319] GPU KV cache size: 1,058,320 tokens
2026-04-28 03:35:23,618 - INFO - Evaluated program ca1a1055-e6c1-4920-926b-130d30f6bfec in 0.09s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4959, reliability_score=1.0000, combined_score=0.7592, speedup=1.1481, speedup_score=1.1481, success_rate=1.0000
2026-04-28 03:35:23,620 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:23,622 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:23,622 - INFO - New MAP-Elites cell occupied in island 1: {'complexity': 0, 'diversity': 5}
2026-04-28 03:35:23,622 - INFO - Evaluated program 2318ea27-c7e1-43de-a3b4-1cd346d6afb4 in 0.09s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4972, reliability_score=1.0000, combined_score=0.7594, speedup=1.1913, speedup_score=1.1913, success_rate=1.0000
2026-04-28 03:35:23,626 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:23,630 - INFO - Iteration 3: Program 231f2f67-6075-484b-b00b-578006d5fc6c (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 22.42s
2026-04-28 03:35:23,630 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4969, reliability_score=1.0000, combined_score=0.7594, speedup=1.2068, speedup_score=1.2068, success_rate=1.0000
2026-04-28 03:35:23,631 - INFO - New MAP-Elites cell occupied in island 0: {'complexity': 0, 'diversity': 5}
2026-04-28 03:35:23,636 - INFO - Iteration 1: Program 2318ea27-c7e1-43de-a3b4-1cd346d6afb4 (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 22.44s
2026-04-28 03:35:23,636 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4972, reliability_score=1.0000, combined_score=0.7594, speedup=1.1913, speedup_score=1.1913, success_rate=1.0000
2026-04-28 03:35:23,643 - INFO - Iteration 2: Program ca1a1055-e6c1-4920-926b-130d30f6bfec (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 22.42s
2026-04-28 03:35:23,643 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4959, reliability_score=1.0000, combined_score=0.7592, speedup=1.1481, speedup_score=1.1481, success_rate=1.0000
2026-04-28 03:35:23,644 - INFO - Island 1 MAP-Elites cell improved: {'complexity': 0, 'diversity': 5} (fitness: 0.759 -> 0.763)
2026-04-28 03:35:23,650 - INFO - Iteration 4: Program b1df1986-cb87-4564-a2cc-c9b9e6a99bfe (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 22.42s
2026-04-28 03:35:23,651 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5162, reliability_score=1.0000, combined_score=0.7632, speedup=1.0976, speedup_score=1.0976, success_rate=1.0000
(APIServer pid=4) INFO 04-28 03:35:26 [loggers.py:259] Engine 000: Avg prompt throughput: 5.6 tokens/s, Avg generation throughput: 584.9 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 87.2%
(APIServer pid=4) INFO 04-28 03:35:36 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 517.2 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 87.2%
(APIServer pid=4) INFO:     127.0.0.1:19985 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:38,952 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:38,989 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (102,) (49,) 
2026-04-28 03:35:38,996 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:39,004 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (104,) (5,) 
2026-04-28 03:35:39,011 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (86,) (46,) 
2026-04-28 03:35:39,018 - INFO - Evaluated program 899eb88e-4ad1-43b6-89b4-c730a7d9b036 in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.2000, correctness_score=0.2000, performance_score=0.6008, reliability_score=1.0000, combined_score=0.3602, speedup=1.2521, speedup_score=1.2521, success_rate=1.0000
2026-04-28 03:35:39,021 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:39,029 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 0, 'diversity': 9}
2026-04-28 03:35:39,035 - INFO - Iteration 6: Program 899eb88e-4ad1-43b6-89b4-c730a7d9b036 (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 15.40s
2026-04-28 03:35:39,036 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.2000, correctness_score=0.2000, performance_score=0.6008, reliability_score=1.0000, combined_score=0.3602, speedup=1.2521, speedup_score=1.2521, success_rate=1.0000
(APIServer pid=4) INFO 04-28 03:35:46 [loggers.py:259] Engine 000: Avg prompt throughput: 440.0 tokens/s, Avg generation throughput: 487.9 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 78.7%
(APIServer pid=4) INFO:     127.0.0.1:46824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:48,419 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:48,489 - INFO - Evaluated program c08a9f91-6c76-4ac2-8b02-694f0c2fbe8d in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=1.0000, correctness_score=1.0000, performance_score=0.5711, reliability_score=1.0000, combined_score=0.9142, speedup=1.2699, speedup_score=1.2699, success_rate=1.0000
2026-04-28 03:35:48,492 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:48,497 - INFO - New MAP-Elites cell occupied in island 2: {'complexity': 3, 'diversity': 0}
2026-04-28 03:35:48,497 - INFO - New best program c08a9f91-6c76-4ac2-8b02-694f0c2fbe8d replaces 0ed83920-6530-446e-a9be-0ba604d03892 (combined_score: 0.9106 → 0.9142, +0.0036)
2026-04-28 03:35:48,504 - INFO - Iteration 5: Program c08a9f91-6c76-4ac2-8b02-694f0c2fbe8d (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 24.87s
2026-04-28 03:35:48,504 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=1.0000, correctness_score=1.0000, performance_score=0.5711, reliability_score=1.0000, combined_score=0.9142, speedup=1.2699, speedup_score=1.2699, success_rate=1.0000
2026-04-28 03:35:48,505 - INFO - 🌟 New best solution found at iteration 5: c08a9f91-6c76-4ac2-8b02-694f0c2fbe8d
(APIServer pid=4) INFO:     127.0.0.1:16057 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:50,928 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:50,977 - ERROR - Error in is_solution method: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:50,998 - INFO - Evaluated program 0ecb4dd5-d4ea-4de0-8ec3-b698a616a85e in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5993, reliability_score=1.0000, combined_score=0.7799, speedup=1.4913, speedup_score=1.4913, success_rate=1.0000
2026-04-28 03:35:51,002 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:51,004 - INFO - New MAP-Elites cell occupied in island 3: {'complexity': 2, 'diversity': 2}
2026-04-28 03:35:51,009 - INFO - Iteration 7: Program 0ecb4dd5-d4ea-4de0-8ec3-b698a616a85e (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 27.38s
2026-04-28 03:35:51,010 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5993, reliability_score=1.0000, combined_score=0.7799, speedup=1.4913, speedup_score=1.4913, success_rate=1.0000
(APIServer pid=4) INFO:     127.0.0.1:65319 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:52,696 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:52,742 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:52,764 - INFO - Evaluated program 387c306b-e15c-473d-a2df-77404b0593d6 in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5884, reliability_score=1.0000, combined_score=0.7777, speedup=1.3031, speedup_score=1.3031, success_rate=1.0000
2026-04-28 03:35:52,767 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:52,774 - INFO - New MAP-Elites cell occupied in island 3: {'complexity': 0, 'diversity': 9}
2026-04-28 03:35:52,780 - INFO - Iteration 8: Program 387c306b-e15c-473d-a2df-77404b0593d6 (parent: 0ed83920-6530-446e-a9be-0ba604d03892) completed in 29.14s
2026-04-28 03:35:52,781 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5884, reliability_score=1.0000, combined_score=0.7777, speedup=1.3031, speedup_score=1.3031, success_rate=1.0000
(APIServer pid=4) INFO 04-28 03:35:56 [loggers.py:259] Engine 000: Avg prompt throughput: 2546.9 tokens/s, Avg generation throughput: 389.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 51.2%
(APIServer pid=4) INFO 04-28 03:36:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 470.0 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 51.2%
(APIServer pid=4) INFO:     127.0.0.1:19985 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:14,238 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:36:14,286 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:36:14,309 - INFO - Evaluated program 265a8517-72a3-4167-82ba-ad85abf3abf7 in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5689, reliability_score=1.0000, combined_score=0.7738, speedup=1.2826, speedup_score=1.2826, success_rate=1.0000
2026-04-28 03:36:14,312 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:14,320 - INFO - New MAP-Elites cell occupied in island 1: {'complexity': 0, 'diversity': 7}
2026-04-28 03:36:14,327 - INFO - Iteration 9: Program 265a8517-72a3-4167-82ba-ad85abf3abf7 (parent: 231f2f67-6075-484b-b00b-578006d5fc6c) completed in 35.29s
2026-04-28 03:36:14,328 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5689, reliability_score=1.0000, combined_score=0.7738, speedup=1.2826, speedup_score=1.2826, success_rate=1.0000
(APIServer pid=4) INFO 04-28 03:36:16 [loggers.py:259] Engine 000: Avg prompt throughput: 377.0 tokens/s, Avg generation throughput: 447.7 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.9%, Prefix cache hit rate: 49.1%
(APIServer pid=4) INFO:     127.0.0.1:65319 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:25,213 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:36:25,262 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:36:25,285 - INFO - Evaluated program 582ecfc7-385f-4d29-a3dd-236fea12bee1 in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5770, reliability_score=1.0000, combined_score=0.7754, speedup=1.1988, speedup_score=1.1988, success_rate=1.0000
2026-04-28 03:36:25,288 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:25,300 - INFO - New MAP-Elites cell occupied in island 1: {'complexity': 0, 'diversity': 6}
2026-04-28 03:36:25,307 - INFO - Iteration 12: Program 582ecfc7-385f-4d29-a3dd-236fea12bee1 (parent: b1df1986-cb87-4564-a2cc-c9b9e6a99bfe) completed in 32.52s
2026-04-28 03:36:25,307 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5770, reliability_score=1.0000, combined_score=0.7754, speedup=1.1988, speedup_score=1.1988, success_rate=1.0000
(APIServer pid=4) INFO 04-28 03:36:26 [loggers.py:259] Engine 000: Avg prompt throughput: 730.4 tokens/s, Avg generation throughput: 429.9 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 45.4%
(APIServer pid=4) INFO:     127.0.0.1:46824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:36:35,092 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:36:35,138 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:36:35,160 - INFO - Evaluated program c7a33a4a-e7e3-45e4-9940-f2f909d1a374 in 0.06s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5820, reliability_score=1.0000, combined_score=0.7764, speedup=1.2817, speedup_score=1.2817, success_rate=1.0000
2026-04-28 03:36:35,163 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:36:35,174 - INFO - New MAP-Elites cell occupied in island 0: {'complexity': 9, 'diversity': 4}
2026-04-28 03:36:35,181 - INFO - Iteration 10: Program c7a33a4a-e7e3-45e4-9940-f2f909d1a374 (parent: 2318ea27-c7e1-43de-a3b4-1cd346d6afb4) completed in 46.67s
2026-04-28 03:36:35,182 - INFO - Metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5820, reliability_score=1.0000, combined_score=0.7764, speedup=1.2817, speedup_score=1.2817, success_rate=1.0000
2026-04-28 03:36:35,182 - INFO - Checkpoint interval reached at iteration 10
2026-04-28 03:36:35,185 - INFO - Island Status:
2026-04-28 03:36:35,186 - INFO -  * Island 0: 4 programs, best=0.9106, avg=0.8014, diversity=165.67, gen=3 (best: 0ed83920-6530-446e-a9be-0ba604d03892)
2026-04-28 03:36:35,186 - INFO -    Island 1: 3 programs, best=0.7754, avg=0.7708, diversity=542.07, gen=4 (best: 582ecfc7-385f-4d29-a3dd-236fea12bee1)
2026-04-28 03:36:35,187 - INFO -    Island 2: 2 programs, best=0.9142, avg=0.6372, diversity=332.30, gen=2 (best: c08a9f91-6c76-4ac2-8b02-694f0c2fbe8d)
2026-04-28 03:36:35,187 - INFO -    Island 3: 2 programs, best=0.7799, avg=0.7788, diversity=388.00, gen=2 (best: 0ecb4dd5-d4ea-4de0-8ec3-b698a616a85e)
2026-04-28 03:36:35,237 - INFO - Saved database with 12 programs to /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe/checkpoints/checkpoint_10
2026-04-28 03:36:35,240 - INFO - Saved best program at checkpoint 10 with metrics: runs_successfully=1.0000, basic_functionality=1.0000, correctness=1.0000, correctness_score=1.0000, performance_score=0.5711, reliability_score=1.0000, combined_score=0.9142, speedup=1.2699, speedup_score=1.2699, success_rate=1.0000
2026-04-28 03:36:35,240 - INFO - Saved checkpoint at iteration 10 to /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe/checkpoints/checkpoint_10
